"uri","code","label"
"http://id.loc.gov/vocabulary/iso639-1/ab","ab","Abkhazian"
"http://id.loc.gov/vocabulary/iso639-1/aa","aa","Afar"
"http://id.loc.gov/vocabulary/iso639-1/af","af","Afrikaans"
"http://id.loc.gov/vocabulary/iso639-1/ak","ak","Akan"
"http://id.loc.gov/vocabulary/iso639-1/sq","sq","Albanian"
"http://id.loc.gov/vocabulary/iso639-1/am","am","Amharic"
"http://id.loc.gov/vocabulary/iso639-1/ar","ar","Arabic"
"http://id.loc.gov/vocabulary/iso639-1/an","an","Aragonese"
"http://id.loc.gov/vocabulary/iso639-1/hy","hy","Armenian"
"http://id.loc.gov/vocabulary/iso639-1/as","as","Assamese"
"http://id.loc.gov/vocabulary/iso639-1/av","av","Avaric"
"http://id.loc.gov/vocabulary/iso639-1/ae","ae","Avestan"
"http://id.loc.gov/vocabulary/iso639-1/ay","ay","Aymara"
"http://id.loc.gov/vocabulary/iso639-1/az","az","Azerbaijani"
"http://id.loc.gov/vocabulary/iso639-1/bm","bm","Bambara"
"http://id.loc.gov/vocabulary/iso639-1/ba","ba","Bashkir"
"http://id.loc.gov/vocabulary/iso639-1/eu","eu","Basque"
"http://id.loc.gov/vocabulary/iso639-1/be","be","Belarusian"
"http://id.loc.gov/vocabulary/iso639-1/bn","bn","Bengali"
"http://id.loc.gov/vocabulary/iso639-1/bh","bh","Bihari languages"
"http://id.loc.gov/vocabulary/iso639-1/bi","bi","Bislama"
"http://id.loc.gov/vocabulary/iso639-1/nb","nb","Bokmål"
"http://id.loc.gov/vocabulary/iso639-1/bs","bs","Bosnian"
"http://id.loc.gov/vocabulary/iso639-1/br","br","Breton"
"http://id.loc.gov/vocabulary/iso639-1/bg","bg","Bulgarian"
"http://id.loc.gov/vocabulary/iso639-1/my","my","Burmese"
"http://id.loc.gov/vocabulary/iso639-1/ca","ca","Catalan |  Valencian"
"http://id.loc.gov/vocabulary/iso639-1/km","km","Central Khmer"
"http://id.loc.gov/vocabulary/iso639-1/ch","ch","Chamorro"
"http://id.loc.gov/vocabulary/iso639-1/ce","ce","Chechen"
"http://id.loc.gov/vocabulary/iso639-1/ny","ny","Chichewa |  Chewa |  Nyanja"
"http://id.loc.gov/vocabulary/iso639-1/zh","zh","Chinese"
"http://id.loc.gov/vocabulary/iso639-1/cu","cu","Church Slavic |  Old Slavonic |  Church Slavonic |  Old Bulgarian |  Old Church Slavonic"
"http://id.loc.gov/vocabulary/iso639-1/cv","cv","Chuvash"
"http://id.loc.gov/vocabulary/iso639-1/kw","kw","Cornish"
"http://id.loc.gov/vocabulary/iso639-1/co","co","Corsican"
"http://id.loc.gov/vocabulary/iso639-1/cr","cr","Cree"
"http://id.loc.gov/vocabulary/iso639-1/hr","hr","Croatian"
"http://id.loc.gov/vocabulary/iso639-1/cs","cs","Czech"
"http://id.loc.gov/vocabulary/iso639-1/da","da","Danish"
"http://id.loc.gov/vocabulary/iso639-1/dv","dv","Divehi |  Dhivehi |  Maldivian"
"http://id.loc.gov/vocabulary/iso639-1/nl","nl","Dutch |  Flemish"
"http://id.loc.gov/vocabulary/iso639-1/dz","dz","Dzongkha"
"http://id.loc.gov/vocabulary/iso639-1/en","en","English"
"http://id.loc.gov/vocabulary/iso639-1/eo","eo","Esperanto"
"http://id.loc.gov/vocabulary/iso639-1/et","et","Estonian"
"http://id.loc.gov/vocabulary/iso639-1/ee","ee","Ewe"
"http://id.loc.gov/vocabulary/iso639-1/fo","fo","Faroese"
"http://id.loc.gov/vocabulary/iso639-1/fj","fj","Fijian"
"http://id.loc.gov/vocabulary/iso639-1/fi","fi","Finnish"
"http://id.loc.gov/vocabulary/iso639-1/fr","fr","French"
"http://id.loc.gov/vocabulary/iso639-1/ff","ff","Fulah"
"http://id.loc.gov/vocabulary/iso639-1/gd","gd","Gaelic |  Scottish Gaelic"
"http://id.loc.gov/vocabulary/iso639-1/gl","gl","Galician"
"http://id.loc.gov/vocabulary/iso639-1/lg","lg","Ganda"
"http://id.loc.gov/vocabulary/iso639-1/ka","ka","Georgian"
"http://id.loc.gov/vocabulary/iso639-1/de","de","German"
"http://id.loc.gov/vocabulary/iso639-1/el","el","Greek"
"http://id.loc.gov/vocabulary/iso639-1/gn","gn","Guarani"
"http://id.loc.gov/vocabulary/iso639-1/gu","gu","Gujarati"
"http://id.loc.gov/vocabulary/iso639-1/ht","ht","Haitian |  Haitian Creole"
"http://id.loc.gov/vocabulary/iso639-1/ha","ha","Hausa"
"http://id.loc.gov/vocabulary/iso639-1/he","he","Hebrew"
"http://id.loc.gov/vocabulary/iso639-1/hz","hz","Herero"
"http://id.loc.gov/vocabulary/iso639-1/hi","hi","Hindi"
"http://id.loc.gov/vocabulary/iso639-1/ho","ho","Hiri Motu"
"http://id.loc.gov/vocabulary/iso639-1/hu","hu","Hungarian"
"http://id.loc.gov/vocabulary/iso639-1/is","is","Icelandic"
"http://id.loc.gov/vocabulary/iso639-1/io","io","Ido"
"http://id.loc.gov/vocabulary/iso639-1/ig","ig","Igbo"
"http://id.loc.gov/vocabulary/iso639-1/id","id","Indonesian"
"http://id.loc.gov/vocabulary/iso639-1/ia","ia","Interlingua (International Auxiliary Language Association)"
"http://id.loc.gov/vocabulary/iso639-1/ie","ie","Interlingue |  Occidental"
"http://id.loc.gov/vocabulary/iso639-1/iu","iu","Inuktitut"
"http://id.loc.gov/vocabulary/iso639-1/ik","ik","Inupiaq"
"http://id.loc.gov/vocabulary/iso639-1/ga","ga","Irish"
"http://id.loc.gov/vocabulary/iso639-1/it","it","Italian"
"http://id.loc.gov/vocabulary/iso639-1/ja","ja","Japanese"
"http://id.loc.gov/vocabulary/iso639-1/jv","jv","Javanese"
"http://id.loc.gov/vocabulary/iso639-1/kl","kl","Kalaallisut |  Greenlandic"
"http://id.loc.gov/vocabulary/iso639-1/kn","kn","Kannada"
"http://id.loc.gov/vocabulary/iso639-1/kr","kr","Kanuri"
"http://id.loc.gov/vocabulary/iso639-1/ks","ks","Kashmiri"
"http://id.loc.gov/vocabulary/iso639-1/kk","kk","Kazakh"
"http://id.loc.gov/vocabulary/iso639-1/ki","ki","Kikuyu |  Gikuyu"
"http://id.loc.gov/vocabulary/iso639-1/rw","rw","Kinyarwanda"
"http://id.loc.gov/vocabulary/iso639-1/ky","ky","Kirghiz |  Kyrgyz"
"http://id.loc.gov/vocabulary/iso639-1/kv","kv","Komi"
"http://id.loc.gov/vocabulary/iso639-1/kg","kg","Kongo"
"http://id.loc.gov/vocabulary/iso639-1/ko","ko","Korean"
"http://id.loc.gov/vocabulary/iso639-1/kj","kj","Kuanyama |  Kwanyama"
"http://id.loc.gov/vocabulary/iso639-1/ku","ku","Kurdish"
"http://id.loc.gov/vocabulary/iso639-1/lo","lo","Lao"
"http://id.loc.gov/vocabulary/iso639-1/la","la","Latin"
"http://id.loc.gov/vocabulary/iso639-1/lv","lv","Latvian"
"http://id.loc.gov/vocabulary/iso639-1/li","li","Limburgan |  Limburger |  Limburgish"
"http://id.loc.gov/vocabulary/iso639-1/ln","ln","Lingala"
"http://id.loc.gov/vocabulary/iso639-1/lt","lt","Lithuanian"
"http://id.loc.gov/vocabulary/iso639-1/lu","lu","Luba-Katanga"
"http://id.loc.gov/vocabulary/iso639-1/lb","lb","Luxembourgish |  Letzeburgesch"
"http://id.loc.gov/vocabulary/iso639-1/mk","mk","Macedonian"
"http://id.loc.gov/vocabulary/iso639-1/mg","mg","Malagasy"
"http://id.loc.gov/vocabulary/iso639-1/ms","ms","Malay"
"http://id.loc.gov/vocabulary/iso639-1/ml","ml","Malayalam"
"http://id.loc.gov/vocabulary/iso639-1/mt","mt","Maltese"
"http://id.loc.gov/vocabulary/iso639-1/gv","gv","Manx"
"http://id.loc.gov/vocabulary/iso639-1/mi","mi","Maori"
"http://id.loc.gov/vocabulary/iso639-1/mr","mr","Marathi"
"http://id.loc.gov/vocabulary/iso639-1/mh","mh","Marshallese"
"http://id.loc.gov/vocabulary/iso639-1/mn","mn","Mongolian"
"http://id.loc.gov/vocabulary/iso639-1/na","na","Nauru"
"http://id.loc.gov/vocabulary/iso639-1/nv","nv","Navajo |  Navaho"
"http://id.loc.gov/vocabulary/iso639-1/nd","nd","Ndebele"
"http://id.loc.gov/vocabulary/iso639-1/nr","nr","Ndebele"
"http://id.loc.gov/vocabulary/iso639-1/ng","ng","Ndonga"
"http://id.loc.gov/vocabulary/iso639-1/ne","ne","Nepali"
"http://id.loc.gov/vocabulary/iso639-1/se","se","Northern Sami"
"http://id.loc.gov/vocabulary/iso639-1/no","no","Norwegian"
"http://id.loc.gov/vocabulary/iso639-1/nn","nn","Norwegian Nynorsk |  Nynorsk"
"http://id.loc.gov/vocabulary/iso639-1/oc","oc","Occitan (post 1500)"
"http://id.loc.gov/vocabulary/iso639-1/oj","oj","Ojibwa"
"http://id.loc.gov/vocabulary/iso639-1/or","or","Oriya"
"http://id.loc.gov/vocabulary/iso639-1/om","om","Oromo"
"http://id.loc.gov/vocabulary/iso639-1/os","os","Ossetian |  Ossetic"
"http://id.loc.gov/vocabulary/iso639-1/pi","pi","Pali"
"http://id.loc.gov/vocabulary/iso639-1/pa","pa","Panjabi |  Punjabi"
"http://id.loc.gov/vocabulary/iso639-1/fa","fa","Persian"
"http://id.loc.gov/vocabulary/iso639-1/pl","pl","Polish"
"http://id.loc.gov/vocabulary/iso639-1/pt","pt","Portuguese"
"http://id.loc.gov/vocabulary/iso639-1/ps","ps","Pushto |  Pashto"
"http://id.loc.gov/vocabulary/iso639-1/qu","qu","Quechua"
"http://id.loc.gov/vocabulary/iso639-1/ro","ro","Romanian |  Moldavian |  Moldovan"
"http://id.loc.gov/vocabulary/iso639-1/rm","rm","Romansh"
"http://id.loc.gov/vocabulary/iso639-1/rn","rn","Rundi"
"http://id.loc.gov/vocabulary/iso639-1/ru","ru","Russian"
"http://id.loc.gov/vocabulary/iso639-1/sm","sm","Samoan"
"http://id.loc.gov/vocabulary/iso639-1/sg","sg","Sango"
"http://id.loc.gov/vocabulary/iso639-1/sa","sa","Sanskrit"
"http://id.loc.gov/vocabulary/iso639-1/sc","sc","Sardinian"
"http://id.loc.gov/vocabulary/iso639-1/sr","sr","Serbian"
"http://id.loc.gov/vocabulary/iso639-1/sn","sn","Shona"
"http://id.loc.gov/vocabulary/iso639-1/ii","ii","Sichuan Yi |  Nuosu"
"http://id.loc.gov/vocabulary/iso639-1/sd","sd","Sindhi"
"http://id.loc.gov/vocabulary/iso639-1/si","si","Sinhala |  Sinhalese"
"http://id.loc.gov/vocabulary/iso639-1/sk","sk","Slovak"
"http://id.loc.gov/vocabulary/iso639-1/sl","sl","Slovenian"
"http://id.loc.gov/vocabulary/iso639-1/so","so","Somali"
"http://id.loc.gov/vocabulary/iso639-1/st","st","Sotho"
"http://id.loc.gov/vocabulary/iso639-1/es","es","Spanish"
"http://id.loc.gov/vocabulary/iso639-1/su","su","Sundanese"
"http://id.loc.gov/vocabulary/iso639-1/sw","sw","Swahili"
"http://id.loc.gov/vocabulary/iso639-1/ss","ss","Swati"
"http://id.loc.gov/vocabulary/iso639-1/sv","sv","Swedish"
"http://id.loc.gov/vocabulary/iso639-1/tl","tl","Tagalog"
"http://id.loc.gov/vocabulary/iso639-1/ty","ty","Tahitian"
"http://id.loc.gov/vocabulary/iso639-1/tg","tg","Tajik"
"http://id.loc.gov/vocabulary/iso639-1/ta","ta","Tamil"
"http://id.loc.gov/vocabulary/iso639-1/tt","tt","Tatar"
"http://id.loc.gov/vocabulary/iso639-1/te","te","Telugu"
"http://id.loc.gov/vocabulary/iso639-1/th","th","Thai"
"http://id.loc.gov/vocabulary/iso639-1/bo","bo","Tibetan"
"http://id.loc.gov/vocabulary/iso639-1/ti","ti","Tigrinya"
"http://id.loc.gov/vocabulary/iso639-1/to","to","Tonga (Tonga Islands)"
"http://id.loc.gov/vocabulary/iso639-1/ts","ts","Tsonga"
"http://id.loc.gov/vocabulary/iso639-1/tn","tn","Tswana"
"http://id.loc.gov/vocabulary/iso639-1/tr","tr","Turkish"
"http://id.loc.gov/vocabulary/iso639-1/tk","tk","Turkmen"
"http://id.loc.gov/vocabulary/iso639-1/tw","tw","Twi"
"http://id.loc.gov/vocabulary/iso639-1/ug","ug","Uighur |  Uyghur"
"http://id.loc.gov/vocabulary/iso639-1/uk","uk","Ukrainian"
"http://id.loc.gov/vocabulary/iso639-1/ur","ur","Urdu"
"http://id.loc.gov/vocabulary/iso639-1/uz","uz","Uzbek"
"http://id.loc.gov/vocabulary/iso639-1/ve","ve","Venda"
"http://id.loc.gov/vocabulary/iso639-1/vi","vi","Vietnamese"
"http://id.loc.gov/vocabulary/iso639-1/vo","vo","Volapük"
"http://id.loc.gov/vocabulary/iso639-1/wa","wa","Walloon"
"http://id.loc.gov/vocabulary/iso639-1/cy","cy","Welsh"
"http://id.loc.gov/vocabulary/iso639-1/fy","fy","Western Frisian"
"http://id.loc.gov/vocabulary/iso639-1/wo","wo","Wolof"
"http://id.loc.gov/vocabulary/iso639-1/xh","xh","Xhosa"
"http://id.loc.gov/vocabulary/iso639-1/yi","yi","Yiddish"
"http://id.loc.gov/vocabulary/iso639-1/yo","yo","Yoruba"
"http://id.loc.gov/vocabulary/iso639-1/za","za","Zhuang |  Chuang"
"http://id.loc.gov/vocabulary/iso639-1/zu","zu","Zulu"
